"Bill_Dt","Vch_Nbr","Vch_Entries_Nbr","Ptf_Id","Accting_Peroid","Vch_Catg","Coa_Id","Ccy_Cd","Ex_Rate","Recnclt_Ind","Txn_Amt_Occy","Txn_Amt_Dccy","Db_Cr_Ind","Txn_Qty","Unit_Prc","Vch_Src_Cd","Vch_Memo","Occur_Dt","Bill_Tm","Accessory_Qty","Posting_Ind","Secu_Txn_Mode","Src_Ptf_Id","Assist_Accting_Cd","Vch_Assoc_Nbr","In_Memo_Nbr","Biz_Ref_Nbr","GMS_Vch_Nbr","Remarks","Reserve1","Reserve2","Bill_Usr_Id","Chk_Usr_Id","Upd_Usr_Id","Posting_Usr_Id","Cfm_Usr_Id","Bond_Cd","Exchange_Cd"
"20191010","494","1","Z00295","201910"," ","11051101519888","CNY"," "," ","60000000.0000","60000000.0000","D","6000000000.000000","0.0100000000000000","JJJY_SG","(2019-10-10)[场内申购][交易类][519888 SH_添富快线]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","494","3","Z00295","201910"," ","30031100001","CNY"," "," ","60000000.0000","60000000.0000","C","0.000000","0E-16","JJJY_SG","(2019-10-10)[场内申购][交易类][519888 SH_添富快线]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","497","3","Z00295","201910"," ","12021101204001","CNY"," "," ","71000000.0000","71000000.0000","C","0.000000","0E-16","FBDQ","(2019-10-09)[逆回购][到期][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","497","2","Z00295","201910"," ","12041211204001","CNY"," "," ","6438.6300","6438.6300","C","0.000000","0E-16","FBDQ","(2019-10-09)[逆回购][到期][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","497","1","Z00295","201910"," ","30031100001","CNY"," "," ","71006438.6300","71006438.6300","D","0.000000","0E-16","HGJY_NHG_DQ","(2019-10-09)[逆回购][到期][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","507","2","Z00295","201910"," ","10020100001","CNY"," "," ","1000847.7800","1000847.7800","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000002 SZ_万  科Ａ]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","507","1","Z00295","201910"," ","30033100001","CNY"," "," ","1000847.7800","1000847.7800","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000002 SZ_万  科Ａ]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","508","2","Z00295","201910"," ","10020100001","CNY"," "," ","1499420.9700","1499420.9700","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000333 SZ_美的集团]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","508","1","Z00295","201910"," ","30033100001","CNY"," "," ","1499420.9700","1499420.9700","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000333 SZ_美的集团]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","509","2","Z00295","201910"," ","10020100001","CNY"," "," ","3008242.8000","3008242.8000","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000651 SZ_格力电器]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","509","1","Z00295","201910"," ","30033100001","CNY"," "," ","3008242.8000","3008242.8000","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000651 SZ_格力电器]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","510","2","Z00295","201910"," ","10020100001","CNY"," "," ","3010383.0300","3010383.0300","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002142 SZ_宁波银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","510","1","Z00295","201910"," ","30033100001","CNY"," "," ","3010383.0300","3010383.0300","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002142 SZ_宁波银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","511","2","Z00295","201910"," ","10020100001","CNY"," "," ","3005022.5000","3005022.5000","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000001 SZ_平安银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","511","1","Z00295","201910"," ","30033100001","CNY"," "," ","3005022.5000","3005022.5000","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][000001 SZ_平安银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","512","2","Z00295","201910"," ","10020100001","CNY"," "," ","1499985.2700","1499985.2700","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002607 SZ_中公教育]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","512","1","Z00295","201910"," ","30033100001","CNY"," "," ","1499985.2700","1499985.2700","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002607 SZ_中公教育]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","513","2","Z00295","201910"," ","10020100001","CNY"," "," ","2514770.0600","2514770.0600","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002714 SZ_牧原股份]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","513","1","Z00295","201910"," ","30033100001","CNY"," "," ","2514770.0600","2514770.0600","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][002714 SZ_牧原股份]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","514","2","Z00295","201910"," ","10020100001","CNY"," "," ","3008584.9200","3008584.9200","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600585 SH_海螺水泥]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","514","1","Z00295","201910"," ","30031100001","CNY"," "," ","3008584.9200","3008584.9200","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600585 SH_海螺水泥]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","515","2","Z00295","201910"," ","10020100001","CNY"," "," ","1511136.7700","1511136.7700","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600031 SH_三一重工]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","515","1","Z00295","201910"," ","30031100001","CNY"," "," ","1511136.7700","1511136.7700","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600031 SH_三一重工]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","516","2","Z00295","201910"," ","10020100001","CNY"," "," ","5010199.4100","5010199.4100","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][601166 SH_兴业银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","516","1","Z00295","201910"," ","30031100001","CNY"," "," ","5010199.4100","5010199.4100","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][601166 SH_兴业银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","517","2","Z00295","201910"," ","10020100001","CNY"," "," ","5000866.5200","5000866.5200","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600048 SH_保利地产]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","517","1","Z00295","201910"," ","30031100001","CNY"," "," ","5000866.5200","5000866.5200","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600048 SH_保利地产]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","518","2","Z00295","201910"," ","10020100001","CNY"," "," ","3009796.9800","3009796.9800","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600036 SH_招商银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","518","1","Z00295","201910"," ","30031100001","CNY"," "," ","3009796.9800","3009796.9800","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600036 SH_招商银行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","519","2","Z00295","201910"," ","10020100001","CNY"," "," ","1494708.6000","1494708.6000","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600547 SH_山东黄金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","519","1","Z00295","201910"," ","30031100001","CNY"," "," ","1494708.6000","1494708.6000","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600547 SH_山东黄金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","520","2","Z00295","201910"," ","10020100001","CNY"," "," ","11365723.9900","11365723.9900","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600519 SH_贵州茅台]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","520","1","Z00295","201910"," ","30031100001","CNY"," "," ","11365723.9900","11365723.9900","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][股票品种_股票][600519 SH_贵州茅台]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","521","2","Z00295","201910"," ","10020100001","CNY"," "," ","90008124.6600","90008124.6600","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][回购品种_质押式][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","521","1","Z00295","201910"," ","30031100001","CNY"," "," ","90008124.6600","90008124.6600","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][回购品种_质押式][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","522","2","Z00295","201910"," ","10020100001","CNY"," "," ","71000000.0000","71000000.0000","C","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][回购品种_质押式][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","522","1","Z00295","201910"," ","30031100001","CNY"," "," ","71000000.0000","71000000.0000","D","0.000000","0E-16","XJQS","(2019-10-09)(2019-10-10)[证券结算][回购品种_质押式][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","524","2","Z00295","201910"," ","10020100001","CNY"," "," ","3121.1400","3121.1400","C","0.000000","0E-16","YYSZ","(2019-10-10)[运营收支项][托管费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","524","1","Z00295","201910"," ","22070000001","CNY"," "," ","3121.1400","3121.1400","D","0.000000","0E-16","YYSZ","(2019-10-10)[运营收支项][托管费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","525","2","Z00295","201910"," ","10020100001","CNY"," "," ","31211.4100","31211.4100","C","0.000000","0E-16","YYSZ","(2019-10-10)[运营收支项][管理费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","525","1","Z00295","201910"," ","22060000001","CNY"," "," ","31211.4100","31211.4100","D","0.000000","0E-16","YYSZ","(2019-10-10)[运营收支项][管理费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","526","2","Z00295","201910"," ","10020100001","CNY"," "," ","200.0000","200.0000","C","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","526","1","Z00295","201910"," ","66050000001","CNY"," "," ","200.0000","200.0000","D","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","527","2","Z00295","201910"," ","10020100001","CNY"," "," ","5.0000","5.0000","C","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","527","1","Z00295","201910"," ","66050000001","CNY"," "," ","5.0000","5.0000","D","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","528","2","Z00295","201910"," ","10020100001","CNY"," "," ","10.0000","10.0000","C","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","528","1","Z00295","201910"," ","66050000001","CNY"," "," ","10.0000","10.0000","D","0.000000","0E-16","QTFY","(2019-10-10)[其他费用项][手续费][手续费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","529","1","Z00295","201910"," ","12041211204001","CNY"," "," ","6438.6300","6438.6300","D","0.000000","0E-16","HGJX","(2019-10-10)[计提逆回购收益][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","529","2","Z00295","201910"," ","60110400011","CNY"," "," ","6438.6300","6438.6300","C","0.000000","0E-16","HGJX","(2019-10-10)[计提逆回购收益][204001 SH_GC001]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","590","1","Z00295","201910"," ","1204.01.01","CNY"," "," ","64.3600","64.3600","D","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][01_银行存款]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","590","2","Z00295","201910"," ","6011.03.01","CNY"," "," ","64.3600","64.3600","C","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][01_银行存款]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","591","1","Z00295","201910"," ","12040200001","CNY"," "," ","977.0800","977.0800","D","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BFJ002_上交所最低备付金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","591","2","Z00295","201910"," ","60110300002","CNY"," "," ","977.0800","977.0800","C","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BFJ002_上交所最低备付金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","592","1","Z00295","201910"," ","12040300007","CNY"," "," ","1.5900","1.5900","D","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BZJ011_深圳结算保证金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","592","2","Z00295","201910"," ","6011.05.BZJ011","CNY"," "," ","1.5900","1.5900","C","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BZJ011_深圳结算保证金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","593","1","Z00295","201910"," ","12040200002","CNY"," "," ","120.7200","120.7200","D","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BFJ012_深交所最低备付金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","593","2","Z00295","201910"," ","60110300002","CNY"," "," ","120.7200","120.7200","C","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BFJ012_深交所最低备付金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","594","1","Z00295","201910"," ","12040300006","CNY"," "," ","1.8400","1.8400","D","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BZJ001_上海结算保证金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","594","2","Z00295","201910"," ","6011.05.BZJ001","CNY"," "," ","1.8400","1.8400","C","0.000000","0E-16","CKJX","(2019-10-10)[计提存款利息][BZJ001_上海结算保证金]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","598","2","Z00295","201910"," ","22070000001","CNY"," "," ","137.6900","137.6900","C","0.000000","0E-16","RCJT_YYSZ","(2019-10-10)[计提运营费用][托管费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","598","1","Z00295","201910"," ","64040000001","CNY"," "," ","137.6900","137.6900","D","0.000000","0E-16","RCJT_YYSZ","(2019-10-10)[计提运营费用][托管费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","599","2","Z00295","201910"," ","22060000001","CNY"," "," ","1376.8800","1376.8800","C","0.000000","0E-16","RCJT_YYSZ","(2019-10-10)[计提运营费用][管理费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","599","1","Z00295","201910"," ","64030000001","CNY"," "," ","1376.8800","1376.8800","D","0.000000","0E-16","RCJT_YYSZ","(2019-10-10)[计提运营费用][管理费]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","603","1","Z00295","201910"," ","11023199002607","CNY"," "," ","10788.0000","10788.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002607 SZ_中公教育]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","603","2","Z00295","201910"," ","6101.01.33","CNY"," "," ","-10788.0000","-10788.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002607 SZ_中公教育]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","604","1","Z00295","201910"," ","11021199601888","CNY"," "," ","127484.0000","127484.0000","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][601888 SH_中国国旅]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","604","2","Z00295","201910"," ","6101.01.01","CNY"," "," ","127484.0000","127484.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][601888 SH_中国国旅]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","605","1","Z00295","201910"," ","11023199000651","CNY"," "," ","350751.1500","350751.1500","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][000651 SZ_格力电器]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","605","2","Z00295","201910"," ","6101.01.33","CNY"," "," ","350751.1500","350751.1500","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][000651 SZ_格力电器]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","606","1","Z00295","201910"," ","11023199300059","CNY"," "," ","9716.0000","9716.0000","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][300059 SZ_东方财富]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","606","2","Z00295","201910"," ","6101.01.34","CNY"," "," ","9716.0000","9716.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][300059 SZ_东方财富]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","607","1","Z00295","201910"," ","11023199002311","CNY"," "," ","9328.0000","9328.0000","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002311 SZ_海大集团]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","607","2","Z00295","201910"," ","6101.01.33","CNY"," "," ","9328.0000","9328.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002311 SZ_海大集团]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","608","1","Z00295","201910"," ","11023199002241","CNY"," "," ","30952.0000","30952.0000","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002241 SZ_歌尔股份]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","608","2","Z00295","201910"," ","6101.01.33","CNY"," "," ","30952.0000","30952.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][002241 SZ_歌尔股份]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","609","1","Z00295","201910"," ","11023199300755","CNY"," "," ","950.0000","950.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][300755 SZ_华致酒行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","609","2","Z00295","201910"," ","6101.01.34","CNY"," "," ","-950.0000","-950.0000","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][300755 SZ_华致酒行]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","610","1","Z00295","201910"," ","11023199000661","CNY"," "," ","480058.0200","480058.0200","D","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][000661 SZ_长春高新]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"20191010","610","2","Z00295","201910"," ","6101.01.33","CNY"," "," ","480058.0200","480058.0200","C","0.000000","0E-16","ZCGZ_ZQKC","(2019-10-10)[证券库存估值][交易类][000661 SZ_长春高新]"," ","2019-11-06 15:56:26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
